vless://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Sudo.global.ssl.fastly.net&type=ws#US🇺🇸 | Sudo.global.ssl.fastly.net-80 | 4.44ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=%2Fvip1&security=tls&alpn=h2&encryption=none&insecure=0&host=hamshahriesfahan.com&fp=chrome&type=ws&allowInsecure=0&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.16ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=%2Fvip1%25I%3Fed%3D512&security=tls&alpn=h2&encryption=none&insecure=0&host=hamshahriesfahan.com&fp=chrome&type=ws&allowInsecure=0&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?encryption=none&type=ws&security=tls&path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&host=hamshahriesfahan.com&sni=speedtest.net&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#US🇺🇸 | speedtest.net-443 | 1.52ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?allowInsecure=1&encryption=none&host=hamshahriesfahan.com&path=%2Fvip1&security=tls&sni=speedtest.net&type=ws#US🇺🇸 | speedtest.net-443 | 1.89ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?path=%2Fvip1&security=tls&encryption=none&insecure=1&host=hamshahriesfahan.com&type=ws&allowInsecure=1&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.53ms
vless://84421222-9d0f-4b6c-9815-a7cd0aff8192@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 29.98ms
vless://81a75e30-1223-4076-9fb8-775df00c6665@151.101.2.219:80?host=filmographie.org&mode=auto&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=none&type=xhttp#US🇺🇸 | filmographie.org-80 | 313.84ms
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gb7.univesalsrv.com:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&fp=firefox&type=grpc&serviceName=mobile.api.Event&allowInsecure=0&sni=gb7.univesalsrv.com#US🇺🇸 | gb7.univesalsrv.com-443 | 169.36ms
vless://7dfdbb4b-5bf7-4503-b2c0-4ef05922dcb9@psf-1.zdshop.ir:80?security=&encryption=none&host=khodroshop.ir&type=ws#IR🇮🇷 | khodroshop.ir-80 | 623.7ms
vless://7c8b2bf9-9e56-0929-f2d2-dba9a6ff4aaf@tel-timazadiiiii-85.up.railway.app:443?mode=stream-up&path=%2Fxhttp-siz10%2Fstream-up%2F7c8b2bf9-9e56-0929-f2d2-dba9a6ff4aaf&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=tel-timazadiiiii-85.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=tel-timazadiiiii-85.up.railway.app#US🇺🇸 | tel-timazadiiiii-85.up.railway.app-443 | 15.63ms
vless://7b8a1044-78a9-9461-d0b5-d6ebcd87959c@x4g-production-135d.up.railway.app:443?path=%2Fws%2F7b8a1044-78a9-9461-d0b5-d6ebcd87959c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-135d.up.railway.app&fp=android&type=ws&allowInsecure=0&sni=x4g-production-135d.up.railway.app#US🇺🇸 | x4g-production-135d.up.railway.app-443 | 13.79ms
vless://787cbde8-126c-4c39-93f7-56cfe44527c0@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 24.3ms
vless://778220c8-646a-b3d2-3d41-be2fe98e9e23@x4g-production-0a45.up.railway.app:443?path=%2Fws%2F778220c8-646a-b3d2-3d41-be2fe98e9e23&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-0a45.up.railway.app&fp=chrome&type=ws&sni=x4g-production-0a45.up.railway.app#US🇺🇸 | x4g-production-0a45.up.railway.app-443 | 13.84ms
vless://77378ca1-5b62-72bd-911c-58ad48bbadeb@x4g-production-fa85.up.railway.app:443?path=%2Fws%2F77378ca1-5b62-72bd-911c-58ad48bbadeb&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-fa85.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-fa85.up.railway.app#US🇺🇸 | x4g-production-fa85.up.railway.app-443 | 13.48ms
vless://76fc9720-42e5-4c35-bbe9-9250a2e99507@hayabusa.proxy.rlwy.net:45428?security=reality&alpn=http%2F1.1&encryption=none&pbk=ItNNaKWK9_P8L1pbzk4CeeR_ocb_WV5OMbIt3Y5wxw4&headerType=none&fp=chrome&type=tcp&sni=is1-ssl.mzstatic.com&sid=176316d26bd1839e#REALITY|US🇺🇸 | hayabusa.proxy.rlwy.net-45428 | 76.38ms
vless://75747938-b9db-ec4a-e44a-5db2d21bd5b8@rvg-production-cdb5.up.railway.app:443?encryption=none&type=ws&security=tls&path=%2Fws%2F75747938-b9db-ec4a-e44a-5db2d21bd5b8&host=rvg-production-cdb5.up.railway.app&sni=rvg-production-cdb5.up.railway.app&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#US🇺🇸 | rvg-production-cdb5.up.railway.app-443 | 12.29ms
vless://73fc635f-e51c-4cf8-b659-6b99482618f9@support.fastcmd.top:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=pass.pccmd.ir&fp=chrome&type=ws&allowInsecure=0&sni=pass.pccmd.ir#RELAY🚩 | pass.pccmd.ir-443 | 159.7ms
vless://6e475ace-9410-5f61-8ea9-f05fadd1f604@x4g-production-213b.up.railway.app:443?alpn=http%2F1.1&encryption=none&fp=firefox&host=x4g-production-213b.up.railway.app&path=%2Fws%2F6e475ace-9410-5f61-8ea9-f05fadd1f604&security=tls&sni=x4g-production-213b.up.railway.app&type=ws#US🇺🇸 | x4g-production-213b.up.railway.app-443 | 12.97ms
vless://6e475ace-9410-5f61-8ea9-f05fadd1f604@69.46.46.127:443?path=%2Fws%2F6e475ace-9410-5f61-8ea9-f05fadd1f604&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-213b.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-213b.up.railway.app#US🇺🇸 | x4g-production-213b.up.railway.app-443 | 14.2ms
vless://687f947d-35b5-f441-3048-c552938c2b28@vaslzone2-production-e88a.up.railway.app:443?encryption=none&type=ws&security=tls&path=%2Fws%2F687f947d-35b5-f441-3048-c552938c2b28&host=vaslzone2-production-e88a.up.railway.app&sni=vaslzone2-production-e88a.up.railway.app&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#US🇺🇸 | vaslzone2-production-e88a.up.railway.app-443 | 15.07ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@support.zoom.us:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#RELAY🚩 | support.zoom.us.yxls.eu.cc-443 | 248.97ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@170.114.45.6:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#RELAY🚩 | support.zoom.us.yxls.eu.cc-443 | 3.31ms
vless://65bed288-9602-d3aa-f7ef-752da3683677@x4g-production-1e7a.up.railway.app:443?path=%2Fws%2F65bed288-9602-d3aa-f7ef-752da3683677&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-1e7a.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-1e7a.up.railway.app#US🇺🇸 | x4g-production-1e7a.up.railway.app-443 | 13.63ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.181.197.40:8880?path=%2F&security=&encryption=none&host=vms.lifetime19.workers.dev&type=ws#RELAY🚩 | vms.lifetime19.workers.dev-8880 | 34.25ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.42:443?security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#RELAY🚩 | sni.111000.dynv6.net-443 | 3.35ms
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=%2F&security=tls&encryption=none&insecure=1&host=apiv2.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.14ms
vless://5f5f92e1-af6c-4737-b292-691514932879@151.101.66.219:443?security=tls&sni=speedtest.net&type=ws&host=joinshhproxybede.ir&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048#US🇺🇸 | speedtest.net-443 | 2.28ms
vless://5e6a66e9-a250-465d-adb5-0b7bd692f48a@151.101.56.6:443?mode=auto&path=%2Fassets&security=tls&encryption=none&insecure=1&host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&type=xhttp&allowInsecure=1&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.73ms
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@80.91.86.185:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#REALITY|US🇺🇸 | 80.91.86.185-443 | 150.56ms
vless://5b910013-f46d-317a-f396-6f0e4012a27b@x4g-update-production-d517.up.railway.app:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=x4g-update-production-d517.up.railway.app&path=%2Fws%2F5b910013-f46d-317a-f396-6f0e4012a27b&security=tls&sni=x4g-update-production-d517.up.railway.app&type=ws#US🇺🇸 | x4g-update-production-d517.up.railway.app-443 | 19.66ms
vless://5b25a339-bf7e-2673-1960-919233576ee0@69.46.46.33:443?path=%2Fws%2F5b25a339-bf7e-2673-1960-919233576ee0&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=trollhastambotrvg-production-162c.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=trollhastambotrvg-production-162c.up.railway.app#US🇺🇸 | trollhastambotrvg-production-162c.up.railway.app-443 | 30.87ms
vless://5801ebec-b1b3-496e-9088-7858e006f0e9@151.101.2.216:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 19.81ms
vless://57d22829-187c-4f83-b757-d6e367ca6de8@blog.webex.com:443?encryption=none&type=ws&security=tls&path=%2Fau-mt&host=blog.webex.com.yxls.eu.cc&sni=blog.webex.com.yxls.eu.cc&fp=chrome&insecure=0&allowInsecure=0#RELAY🚩 | blog.webex.com.yxls.eu.cc-443 | 223.29ms
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@104.245.242.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=cdn.steamstatic.com&fp=firefox&pbk=fp2XmT8otUDkl65Df2h1b5b0oCe0CQiAimPKEMdnwmI#REALITY|US🇺🇸 | 104.245.242.4-993 | 172.48ms
vless://505997ba-cbdb-466e-a3ad-69c6a4553b38@151.101.25.242:80?path=%2Fcontainers%2Ffi&security=none&encryption=none&host=pizzabama.global.ssl.fastly.net&type=ws#US🇺🇸 | pizzabama.global.ssl.fastly.net-80 | 8.18ms
vless://4feb7818-dc02-46cd-b985-abf3fdd0cdc5@166.62.114.13:443?encryption=none&host=edge-4cb23bf6.pages.dev&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=edge-4cb23bf6.pages.dev&type=ws#RELAY🚩 | edge-4cb23bf6.pages.dev-443 | 2.61ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@170.114.45.6:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#RELAY🚩 | support.zoom.us.yxls.eu.cc-443 | 2.49ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@170.114.45.6:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#RELAY🚩 | support.zoom.us.yxls.eu.cc-443 | 2.63ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.216:23576?type=tcp&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&flow=xtls-rprx-vision&encryption=none&sid=01&security=reality&headerType=none&sni=fuck.rkn&fp=chrome#REALITY|US🇺🇸 | 15.204.97.216-23576 | 15.49ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.94:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#US🇺🇸 | xe.ylks.xyz-443 | 76.63ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.215:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#US🇺🇸 | xe.ylks.xyz-443 | 45.53ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.198:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#US🇺🇸 | xe.ylks.xyz-443 | 25.39ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.141:443?security=tls&sni=xe.ylks.xyz&type=ws&path=%2F%3Fproxyip#US🇺🇸 | xe.ylks.xyz-443 | 45.23ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.128:443?path=%2F%3Fproxyip&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#US🇺🇸 | xe.ylks.xyz-443 | 49.58ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.127:443?security=tls&sni=xe.ylks.xyz&type=ws&path=%2F%3Fproxyip#US🇺🇸 | xe.ylks.xyz-443 | 55.45ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.116:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#US🇺🇸 | xe.ylks.xyz-443 | 25.36ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@45.159.216.147:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#US🇺🇸 | xe.ylks.xyz-443 | 58.28ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.165:443?security=tls&sni=xe.ylks.xyz&type=ws&path=%2F%3Fproxyip#US🇺🇸 | xe.ylks.xyz-443 | 25.76ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@173.249.197.84:443?path=%2F%3Fproxyip&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#US🇺🇸 | xe.ylks.xyz-443 | 24.49ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.3.8:80?type=ws&host=Fastapi.Org&path=%2F%3Fed%3D1024#SG🇸🇬 | Fastapi.Org-80 | 859.28ms
vless://3aff2f4c-cbe7-b6f1-d1b2-86ad0a8d78c2@ansooyefilter-channel.up.railway.app:443?path=%2Fws%2F3aff2f4c-cbe7-b6f1-d1b2-86ad0a8d78c2&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ansooyefilter-channel.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter-channel.up.railway.app#US🇺🇸 | ansooyefilter-channel.up.railway.app-443 | 27.85ms
vless://3aedf221-f6c5-9f8d-49da-2547c302cb03@69.46.46.87:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=rvg-production-aa24.up.railway.app&path=%2Fws%2F3aedf221-f6c5-9f8d-49da-2547c302cb03&security=tls&sni=rvg-production-aa24.up.railway.app&type=ws#US🇺🇸 | rvg-production-aa24.up.railway.app-443 | 17.85ms
vless://3ad99f4d-6144-8272-1a8b-8e0f3e2e2414@ansooyefilter-channel-production-79b2.up.railway.app:443?encryption=none&security=tls&sni=ansooyefilter-channel-production-79b2.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=ansooyefilter-channel-production-79b2.up.railway.app&path=%2Fws%2F3ad99f4d-6144-8272-1a8b-8e0f3e2e2414#US🇺🇸 | ansooyefilter-channel-production-79b2.up.railway.app-443 | 17.71ms
vless://39dfd8b4-47a8-158c-80e9-e80a747828fc@rare-creation-production.up.railway.app:443?encryption=none&security=tls&type=ws&host=rare-creation-production.up.railway.app&path=%2Fws%2F39dfd8b4-47a8-158c-80e9-e80a747828fc&sni=rare-creation-production.up.railway.app&fp=ios&alpn=http%2F1.1#US🇺🇸 | rare-creation-production.up.railway.app-443 | 17.48ms
vless://365abb75-6187-41d0-9406-44510be7582f@69.46.46.37:443?path=%2Funicorn&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=uni3.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=uni3.up.railway.app#US🇺🇸 | uni3.up.railway.app-443 | 17.78ms
vless://3659d4e3-6961-1f49-af59-82c7697d51d3@trollhastambotrvg-production-2018.up.railway.app:443?path=%2Fws%2F3659d4e3-6961-1f49-af59-82c7697d51d3&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=trollhastambotrvg-production-2018.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=trollhastambotrvg-production-2018.up.railway.app#US🇺🇸 | trollhastambotrvg-production-2018.up.railway.app-443 | 17.67ms
vless://3634d75c-c877-6f9e-6f52-f15b53b8bafc@grad-production-16dd.up.railway.app:443?encryption=none&type=ws&security=tls&path=%2Fws%2F3634d75c-c877-6f9e-6f52-f15b53b8bafc&host=grad-production-16dd.up.railway.app&sni=grad-production-16dd.up.railway.app&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#US🇺🇸 | grad-production-16dd.up.railway.app-443 | 17.47ms
vless://36284b89-03c0-4ec4-9ed9-e20e19d136cf@66.33.23.120:443?mode=auto&path=%2Fapi&security=tls&encryption=none&insecure=0&host=relay-production-9e5f.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=relay-production-9e5f.up.railway.app#US🇺🇸 | relay-production-9e5f.up.railway.app-443 | 27.37ms
vless://3438b3e0-d68b-4609-8e13-a24ee7bc6733@3x-ui-production-c69b.up.railway.app:443?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=3x-ui-production-c69b.up.railway.app&fp=ios&type=xhttp&allowInsecure=0&sni=3x-ui-production-c69b.up.railway.app#US🇺🇸 | 3x-ui-production-c69b.up.railway.app-443 | 19.36ms
vless://2fb948c4-3120-415a-bf4f-be18c74cd466@151.101.117.177:443?alpn=h3&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome&host=ovd6.global.ssl.fastly.net&mode=packet-up&path=%2F&security=tls&sni=manage.fastly.com&type=xhttp#US🇺🇸 | manage.fastly.com-443 | 8.42ms
vless://2c9a8d9b-c11e-04ca-7334-73e0ac8da58a@x4g-production-c352.up.railway.app:443?alpn=http%2F1.1&encryption=none&fp=ios&host=x4g-production-c352.up.railway.app&path=%2Fws%2F2c9a8d9b-c11e-04ca-7334-73e0ac8da58a&security=tls&sni=x4g-production-c352.up.railway.app&type=ws#US🇺🇸 | x4g-production-c352.up.railway.app-443 | 24.39ms
vless://29e577fa-7019-0da3-520a-d845cf081c7c@x4g-production-a10a.up.railway.app:443?path=%2Fws%2F29e577fa-7019-0da3-520a-d845cf081c7c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-a10a.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-a10a.up.railway.app#US🇺🇸 | x4g-production-a10a.up.railway.app-443 | 17.27ms
vless://20ee9d1e-3dac-4027-97ab-bc8548f4ca2e@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=crypto-custom.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 35.8ms
vless://20df8c30-c07a-494e-b83d-4af21ee57788@perl.org:80?path=%2Fcontainers%2Ffi&security=&encryption=none&host=lexeu.global.ssl.fastly.net&type=ws#US🇺🇸 | lexeu.global.ssl.fastly.net-80 | 8.5ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&encryption=none&host=sni.111000.de5.net&fp=chrome&type=ws&sni=sni.111000.de5.net#RELAY🚩 | sni.111000.de5.net-2096 | 184.51ms
vless://194de03d-7690-4d81-b1a5-d5fe74776a5d@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=http.www.speedtest.net.fast.com.google.com.vmessorg.ir.&path=%2FTelegram%3A%40%40vpnclashfa+-+218#US🇺🇸 | speedtest.net-443 | 2.19ms
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@216.24.57.1:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#RELAY🚩 | crm.lotussec.com-443 | 2.37ms
vless://16f3dd21-8664-4ece-af5d-3b70061ee97d@69.46.46.80:443?path=%2Funicorn&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=uni04.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=uni04.up.railway.app#US🇺🇸 | uni04.up.railway.app-443 | 16.95ms
vless://14dc1390-2efc-724d-9dfa-1bc02bc644bc@x4g-production-06e2.up.railway.app:443?path=%2Fws%2F14dc1390-2efc-724d-9dfa-1bc02bc644bc&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-06e2.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-06e2.up.railway.app#US🇺🇸 | x4g-production-06e2.up.railway.app-443 | 17.93ms
vless://12cb0a24-0438-4980-8617-9c93205895fa@216.24.57.6:8443?encryption=none&fp=chrome&host=kakoolnews.dontstealkakoolnews.workers.dev&path=%2F&security=tls&sni=kakoolnews.dontstealkakoolnews.workers.dev&type=ws#RELAY🚩 | kakoolnews.dontstealkakoolnews.workers.dev-8443 | 19.54ms
vless://11dda7fb-aef6-430f-8dff-6ddffe0a966b@kakoolnewse.up.railway.app:443?path=%2Fkakoolnews&security=tls&encryption=none&insecure=0&host=kakoolnewse.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=kakoolnewse.up.railway.app#US🇺🇸 | kakoolnewse.up.railway.app-443 | 18.47ms
vless://11a943c5-67a5-4b46-b124-e8274cb9ef6e@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=easy4all.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 36.32ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?encryption=none&security=tls&serviceName=grpc&type=grpc#RU🇷🇺 | using.neobo-tooth.ru-2083 | 736.52ms
vless://0b516cf6-cd76-470c-954d-9374d734f445@151.101.3.19:80?path=%2Fsite&security=&encryption=none&host=yalandonya.global.ssl.fastly.net&type=ws#US🇺🇸 | yalandonya.global.ssl.fastly.net-80 | 8.1ms
vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?path=%2Fws%2F0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-780b.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-780b.up.railway.app#US🇺🇸 | rvg-production-780b.up.railway.app-443 | 19.62ms
vless://0a96f424-54b1-978b-98d8-42e156a5e648@x4g-production-899e.up.railway.app:443?encryption=none&security=tls&type=xhttp&mode=packet-up&host=x4g-production-899e.up.railway.app&path=%2Fxhttp-siz10%2Fpacket-up%2F0a96f424-54b1-978b-98d8-42e156a5e648&sni=x4g-production-899e.up.railway.app&fp=chrome&alpn=h2%2Chttp%2F1.1#US🇺🇸 | x4g-production-899e.up.railway.app-443 | 28.26ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&type=ws&allowInsecure=0&sni=octopusss.net#RELAY🚩 | octopusss.net-443 | 41.91ms
vless://06d8a94c-72dc-58f2-7b11-f49f782fec02@x4g-production-88cb7.up.railway.app:443?path=%2Fws%2F06d8a94c-72dc-58f2-7b11-f49f782fec02&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-88cb7.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-88cb7.up.railway.app#US🇺🇸 | x4g-production-88cb7.up.railway.app-443 | 30.38ms
vless://02c1c7d0-0539-8e13-9720-8c94fabbc3fe@telegramemen-timazadi-8585.up.railway.app:443?encryption=none&security=tls&type=ws&host=telegramemen-timazadi-8585.up.railway.app&path=%2Fws%2F02c1c7d0-0539-8e13-9720-8c94fabbc3fe&sni=telegramemen-timazadi-8585.up.railway.app&fp=chrome&alpn=http%2F1.1#US🇺🇸 | telegramemen-timazadi-8585.up.railway.app-443 | 17.55ms
